  ('车站', 0.06539228025757896),
  ('快车', 0.06160698983058184),
  ('南方', 0.06160698983058184),
  ('早上', 0.06160698983058184),
  ('南京路', 0.058670890471184345),
  ('上午', 0.058670890471184345),
  ('另外', 0.04955053283223769),
  ('上海', 0.048951783589808257),
  ('一起', 0.04512326656090594),
  ('来到', 0.041105086961548284),
  ('江轮', 0.03992385255423757),
  ('江西', 0.03992385255423757),
  ('时刻表', 0.03992385255423757),
  ('英华街', 0.03992385255423757),
  ('自从', 0.03992385255423757),
  ('就要', 0.03992385255423757),
  ('贵州', 0.03992385255423757),
  ('2点50分', 0.03992385255423757),
  ('拓宽', 0.03992385255423757),
  ('天下', 0.03992385255423757),
  ('急急', 0.03992385255423757),
  ('西南', 0.03992385255423757),
  ('勤俭路', 0.03992385255423757),
  ('夜色', 0.03992385255423757),
  ('开往', 0.03992385255423757),
  ('看上去', 0.03992385255423757),
  ('居亚', 0.03992385255423757)],
 3: [('英语', 0.20391835085809662),
  ('翻译', 0.11451431775524436),
  ('马林', 0.09132913835780412),
  ('尼科尔斯基', 0.08028810438600456),
  ('汉俊', 0.07703824512783347),
  ('俄语', 0.06902518471633334),
  ('专家', 0.06193038438625014),
  ('这位', 0.05939814054188965),
  ('仁静', 0.057762265046662105),
  ('朋友', 0.05725715887762218),
  ('外国', 0.055402556202281586),
  ('教授', 0.05230334021180645),
  ('怎么', 0.05230334021180645),
  ('――', 0.044107955617972566),
  ('眼射', 0.042141844362806324),
  ('马林听', 0.042141844362806324),
  ('简要', 0.042141844362806324),
  ('马林长谈', 0.042141844362806324),
  ('英语系', 0.042141844362806324),
  ('据告', 0.042141844362806324),
  ('场任', 0.042141844362806324),
  ('善于', 0.042141844362806324),
  ('流利', 0.042141844362806324),
  ('作风', 0.042141844362806324),
  ('警惕', 0.042141844362806324),
  ('唯尼科尔斯', 0.042141844362806324),
  ('生长', 0.042141844362806324),
  ('党党史', 0.042141844362806324),
  ('漂亮', 0.042141844362806324),
  ('基因', 0.042141844362806324)],
 4: [('日本', 0.13308417374819406),
  ('登上', 0.13244517848940623),
  ('轮船', 0.10644115658780526),
  ('鹿儿岛', 0.10644115658780526),
  ('坐船', 0.10644115658780526),
  ('21日', 0.09841214454605943),
  ('长江', 0.09841214454605943),
  ('胡子', 0.09271546984404395),
  ('7月', 0.09153058827069324),
  ('佛海', 0.08843712281838993),
  ('武汉', 0.0766574457605523),
  ('上海', 0.07367001094703816),
  ('可能', 0.06186112097183505),
  ('便利', 0.060083421665783274),
  ('海船', 0.060083421665783274),
  ('顺着', 0.060083421665783274),
  ('邮轮', 0.060083421665783274),
  ('只能', 0.060083421665783274),
  ('启程', 0.060083421665783274),
  ('东流水', 0.060083421665783274),
  ('晚于', 0.060083421665783274),
  ('时日', 0.060083421665783274),
  ('广州', 0.05895808187892663),
  ('包惠僧', 0.05490274697504517),
  ('何况', 0.05322057829390263),
  ('查证', 0.05322057829390263),
  ('海轮', 0.05322057829390263),
  ('日记', 0.05322057829390263),
  ('午后', 0.05322057829390263),
  ('交通', 0.05322057829390263)],
 5: [('会悟', 0.13938722716882557),
  ('经王', 0.13608299766289025),
  ('意见', 0.07908826858424481),
  ('呼朋唤友', 0.0768155137752419),
  ('心中有数', 0.0768155137752419),
  ('湖北人', 0.0768155137752419),
  ('连连', 0.0768155137752419),
  ('悬案', 0.0768155137752419),
  ('赞许', 0.0768155137752419),
  ('充沛', 0.0768155137752419),
  ('荣立', 0.0768155137752419),
  ('经历', 0.0768155137752419),
  ('二等功', 0.0768155137752419),
  ('一席话', 0.0768155137752419),
  ('胡乔木', 0.0768155137752419),
  ('菱角', 0.0768155137752419),
  ('精力', 0.0768155137752419),
  ('口才', 0.0768155137752419),
  ('有趣', 0.0768155137752419),
  ('方城', 0.0768155137752419),
  ('品尝', 0.0768155137752419),
  ('逍遥自在', 0.0768155137752419),
  ('谢绝围', 0.0768155137752419),
  ('随口', 0.0768155137752419),
  ('土地', 0.06804149883144513),
  ('觉得', 0.06804149883144513),
  ('惊险', 0.06804149883144513),
  ('答道', 0.06804149883144513),
  ('社联', 0.06804149883144513),
  ('黄侃', 0.06804149883144513)],
 6: [('回忆', 0.10830429093786353),
  ('――', 0.0638804874467189),
  ('李书城', 0.056824773551798775),
  ('如下', 0.05330838929985514),
  ('全文', 0.04633860696279453),
  ('程子卿', 0.04633860696279452),
  ('如此', 0.044345279206407566),
  ('106', 0.04036320023382948),
  ('马路', 0.04036320023382948),
  ('本书', 0.04036320023382948),
  ('文淑', 0.03843954892939664),
  ('张国焘', 0.036174718529172215),
  ('仁静', 0.035852440373790276),
  ('当然', 0.034387793504864435),
  ('房子', 0.027889760725757707),
  ('铁笛', 0.026157006845879786),
  ('壮实', 0.026157006845879786),
  ('共用', 0.026157006845879786),
  ('六马路', 0.026157006845879786),
  ('现据', 0.026157006845879786),
  ('朝西', 0.026157006845879786),
  ('竹布', 0.026157006845879786),
  ('综合', 0.026157006845879786),
  ('辨榭梅红', 0.026157006845879786),
  ('看出', 0.026157006845879786),
  ('同盟会', 0.026157006845879786),
  ('九江路', 0.026157006845879786),
  ('元老', 0.026157006845879786),
  ('著名', 0.026157006845879786),
  ('著重', 0.026157006845879786)],
 7: [('手枪', 0.1252894109136807),
  ('阿琴', 0.11241145401201706),
  ('31日', 0.09759330279599726),
  ('睡梦', 0.09034081357452378),
  ('尖厉', 0.09034081357452378),
  ('谋杀案', 0.09034081357452378),
  ('三二式', 0.09034081357452378),
  ('5点多钟', 0.09034081357452378),
  ('松林', 0.0835262739424538),
  ('早上', 0.07869128112813814),
  ('枪声', 0.07869128112813814),
  ('那天', 0.07494096934134471),
  ('旅行', 0.07187674149606815),
  ('这次', 0.06022720904968252),
  ('旅社', 0.054373315028367966),
  ('陈公博', 0.054373315028367966),
  ('大东', 0.05341266941761253),
  ('吸光', 0.05099517301045471),
  ('青岛', 0.05099517301045471),
  ('终身不忘', 0.05099517301045471),
  ('枪弹', 0.05099517301045471),
  ('5时', 0.05099517301045471),
  ('查验', 0.05099517301045471),
  ('48', 0.05099517301045471),
  ('42号', 0.05099517301045471),
  ('勒死', 0.05099517301045471),
  ('同死', 0.05099517301045471),
  ('便闻', 0.05099517301045471),
  ('射击', 0.05099517301045471),
  ('悲惨', 0.05099517301045471)],
 8: [('不速之客', 0.07255201897191242),
  ('包惠僧', 0.060713621654885724),
  ('印象', 0.05823334374546386),
  ('何叔衡', 0.05651388337091812),
  ('他们', 0.04811440680298291),
  ('只是', 0.04639494642843716),
  ('张国焘', 0.0459445330224523),
  ('各自', 0.04429507728645336),
  ('待解', 0.04429507728645336),
  ('目击者', 0.04429507728645336),
  ('纵横捭阖', 0.04429507728645336),
  ('相反', 0.04429507728645336),
  ('相识', 0.04429507728645336),
  ('提前', 0.04429507728645336),
  ('统稍', 0.04429507728645336),
  ('恰恰', 0.04429507728645336),
  ('探头探脑', 0.04429507728645336),
  ('可能性', 0.04429507728645336),
  ('只见', 0.04429507728645336),
  ('随和', 0.04429507728645336),
  ('独坐', 0.04429507728645336),
  ('陌生人', 0.04429507728645336),
  ('维经斯基', 0.04429507728645336),
  ('口若悬河', 0.04429507728645336),
  ('问道', 0.04429507728645336),
  ('丈二', 0.04429507728645336),
  ('和尚', 0.04429507728645336),
  ('和颜悦色', 0.04429507728645336),
  ('施存', 0.04429507728645336),
  ('唱票', 0.04429507728645336)],
 9: [('十日', 0.12051318042729758),
  ('春申', 0.12051318042729758),
  ('旅行', 0.11558557078421772),
  ('此文', 0.10177947284459635),
  ('青年', 0.08743816876183498),
  ('文章', 0.08046981445637283),
  ('李俊臣', 0.07633460463344727),
  ('发表', 0.06951422145869295),
  ('事件', 0.06327204360978676),
  ('其中', 0.05231352717443096),
  ('党史', 0.05231352717443096),
  ('发现', 0.049601761019537026),
  ('公博', 0.04927377219968361),
  ('收于', 0.04100287559624399),
  ('1944年', 0.04100287559624399),
  ('破译', 0.04100287559624399),
  ('寒风', 0.04100287559624399),
  ('隐语', 0.04100287559624399),
  ('辨出', 0.04100287559624399),
  ('多少', 0.04100287559624399),
  ('1961年', 0.04100287559624399),
  ('补充', 0.04100287559624399),
  ('密码', 0.04100287559624399),
  ('流传', 0.04100287559624399),
  ('情节', 0.04100287559624399),
  ('基本上', 0.04100287559624399),
  ('十来', 0.04100287559624399),
  ('误期', 0.04100287559624399),
  ('暗语', 0.04100287559624399),
  ('甚广', 0.04100287559624399)],
 10: [('李俊臣', 0.11241314911194224),
  ('运动', 0.08666867934868412),
  ('一大', 0.0849285098677355),
  ('青年', 0.07243012486987822),
  ('刚刚', 0.06655205486283597),
  ('此文', 0.05620657455597112),
  ('结束', 0.0522906900116802),
  ('重要', 0.049191595014989986),
  ('关于', 0.049191595014989986),
  ('共产党', 0.04750441808363484),
  ('中国', 0.04718274203066227),
  ('非陈独秀', 0.04528675812122471),
  ('眼前', 0.04528675812122471),
  ('罢了', 0.04528675812122471),
  ('拐弯抹角', 0.04528675812122471),
  ('文化', 0.04528675812122471),
  ('只不过', 0.04528675812122471),
  ('创始人', 0.04528675812122471),
  ('五四', 0.04528675812122471),
  ('指桑', 0.04528675812122471),
  ('学长', 0.04528675812122471),
  ('馆员', 0.04528675812122471),
  ('故意', 0.04528675812122471),
  ('乍一看', 0.04528675812122471),
  ('见闻', 0.04528675812122471),
  ('拍案叫绝', 0.04528675812122471),
  ('文科', 0.04528675812122471),
  ('那种', 0.04528675812122471),
  ('通读', 0.04528675812122471),
  ('声望', 0.04528675812122471)],
 11: [('书城', 0.09036533438818746),
  ('黄绍兰', 0.0731231164126226),
  ('黄兴', 0.07215190413932054),
  ('博文', 0.06547767736334353),
  ('女校', 0.06547767736334353),
  ('李书城', 0.06399683234959862),
  ('房子', 0.05234971268912449),
  ('望志路', 0.051637333936107116),
  ('妻子', 0.048748744275081746),
  ('警卫', 0.048250614558990296),
  ('学校', 0.04535244311692652),
  ('校长', 0.041521030281709274),
  ('薛文淑', 0.035636216654813),
  ('董事长', 0.03479144600442825),
  ('1917年', 0.03479144600442825),
  ('宗汉', 0.03479144600442825),
  ('徐宗汉', 0.03479144600442825),
  ('梁平', 0.03479144600442825),
  ('老先生', 0.03479144600442825),
  ('功课', 0.03479144600442825),
  ('师傅', 0.0321670763726602),
  ('夫人', 0.0321670763726602),
  ('前面', 0.0321670763726602),
  ('去世', 0.0321670763726602),
  ('石库门', 0.030305056486240906),
  ('1920年', 0.030305056486240906),
  ('后面', 0.030305056486240906),
  ('汉俊', 0.029917765098187755),
  ('湖南', 0.028860761655728224),
  ('前后', 0.028860761655728224)],
 12: [('巡捕房', 0.1108203075050752),
  ('法租界', 0.09417946856942402),
  ('探长', 0.08015827902541936),
  ('黄金', 0.07551824559877773),
  ('上海', 0.0600054121423456),
  ('先生', 0.058843464044492616),
  ('9日', 0.05779869255574372),
  ('过人', 0.05779869255574372),
  ('1990年', 0.05779869255574372),
  ('臂力', 0.05779869255574372),
  ('程子卿', 0.05779869255574371),
  ('最为', 0.05343885268361292),
  ('拜访', 0.05343885268361292),
  ('寓客', 0.050345497065851834),
  ('博文', 0.04661889932090588),
  ('女校', 0.04661889932090588),
  ('临时', 0.04598565719372103),
  ('薛耕莘', 0.04049290855107597),
  ('巡捕', 0.03946806790801871),
  ('何益', 0.0326259440228178),
  ('江苏', 0.0326259440228178),
  ('南门', 0.0326259440228178),
  ('不足为奇', 0.0326259440228178),
  ('法语', 0.0326259440228178),
  ('导演', 0.0326259440228178),
  ('捕人', 0.0326259440228178),
  ('丹徒', 0.0326259440228178),
  ('袋包', 0.0326259440228178),
  ('叔皇', 0.0326259440228178),
  ('十里洋场', 0.0326259440228178)],
 13: [('南湖', 0.06062325133308732),
  ('画舫', 0.04299376085808002),
  ('烟雨楼', 0.027941753266368954),
  ('嘉兴', 0.025794878717522493),
  ('那里', 0.020304159358063324),
  ('湖心岛', 0.017117711166181857),
  ('李达', 0.015832931192146394),
  ('湖面', 0.015429023099688617),
  ('小船', 0.015429023099688617),
  ('乾隆', 0.015429023099688617),
  ('游客', 0.015429023099688617),
  ('会悟', 0.015240956327110339),
  ('旅馆', 0.015240956327110339),
  ('船娘', 0.01479815266095521),
  ('鸳湖', 0.01479815266095521),
  ('佛海', 0.014423309303945024),
  ('游船', 0.014264759305151548),
  ('一个', 0.013661460387695569),
  ('开会', 0.013431225644068142),
  ('――', 0.013186599880252005),
  ('来到', 0.012971570695132195),
  ('丝网', 0.012960916891693342),
  ('汽艇', 0.012960916891693342),
  ('建造', 0.012960916891693342),
  ('西湖', 0.012960916891693342),
  ('后舱', 0.012960916891693342),
  ('游人', 0.012960916891693342),
  ('当年', 0.012700796939258616),
  ('薛文淑', 0.012700796939258616),
  ('……', 0.012646289020489131)],
 14: [('7月', 0.06446057245390148),
  ('1921年', 0.04060244303430208),
  ('代表大会', 0.03628881913716945),
  ('23日', 0.03499355365947808),
  ('上海', 0.03269002328162932),
  ('大会', 0.03175271674502327),
  ('1日', 0.0313540134152053),
  ('第一', 0.02843106662254183),
  ('南京', 0.028090793230452087),
  ('6月', 0.026128344512671087),
  ('举行', 0.02571715857506556),
  ('5月', 0.02561796255272153),
  ('开幕', 0.02374395265812068),
  ('张国焘', 0.02319365456717334),
  ('共产党', 0.022424947603620626),
  ('出席', 0.02202669110283829),
  ('召开', 0.0218700512481091),
  ('周年', 0.021848394734796068),
  ('纪念日', 0.021819725097020688),
  ('参加', 0.020902675610136867),
  ('同志', 0.020854025183229603),
  ('中国', 0.020833026189984172),
  ('8月', 0.020570769731433246),
  ('……', 0.01942377512181845),
  ('徐州', 0.018958280934566373),
  ('张太雷', 0.018727195486968058),
  ('1936年', 0.018183104247517245),
  ('中夏', 0.018183104247517245),
  ('纪念', 0.017874878728482518),
  ('我们', 0.017837418137454656)],
 15: [('酷暑', 0.08144361223763887),
  ('凉风', 0.08144361223763887),
  ('痰盂', 0.08144361223763887),
  ('下来', 0.07530020150872728),
  ('房门', 0.07094138222915485),
  ('打开', 0.07094138222915485),
  ('文件', 0.062462355139224206),
  ('一边', 0.060439152220670825),
  ('之中', 0.054295741491759246),
  ('骤袭', 0.04597292112306144),
  ('铜床', 0.04597292112306144),
  ('慢慢', 0.04597292112306144),
  ('烧掉', 0.04597292112306144),
  ('汩汩而出', 0.04597292112306144),
  ('局面', 0.04597292112306144),
  ('西瓜', 0.04597292112306144),
  ('雷声大作', 0.04597292112306144),
  ('瓢泼', 0.04597292112306144),
  ('口干', 0.04597292112306144),
  ('尽兴而散', 0.04597292112306144),
  ('汗水', 0.04597292112306144),
  ('溢出', 0.04597292112306144),
  ('雷雨', 0.04597292112306144),
  ('僵持', 0.04597292112306144),
  ('天空', 0.04597292112306144),
  ('沉默', 0.04597292112306144),
  ('不住', 0.04597292112306144),
  ('沏茶', 0.04597292112306144),
  ('大雨', 0.04597292112306144),
  ('挥摇', 0.04597292112306144)],
 16: [('李公馆', 0.03774504465687527),
  ('法国', 0.03330711437919245),
  ('楼上', 0.02447843654695248),
  ('侦探', 0.02302260564781699),
  ('所以', 0.02260410301615996),
  ('……', 0.02194462488871995),
  ('汉俊', 0.020992080768457683),
  ('搜查', 0.020902973169769124),
  ('监视', 0.01947156190310048),
  ('看看', 0.01947156190310048),
  ('那个', 0.019234219993602128),
  ('考虑', 0.018002250826151953),
  ('没有', 0.017536965744084636),
  ('突然', 0.017419144308140937),
  ('因为', 0.017361793186291705),
  ('不过', 0.016950324066094733),
  ('包惠僧', 0.016950324066094733),
  ('餐厅', 0.016444718319869277),
  ('渔阳', 0.016444718319869277),
  ('你们', 0.01635679031309771),
  ('巡捕', 0.016028516661335108),
  ('房间', 0.016028516661335108),
  ('这时', 0.015648554316402226),
  ('后门', 0.015577249522480385),
  ('女校', 0.015146052879805229),
  ('博文', 0.015146052879805229),
  ('告诉', 0.014940318319706743),
  ('公博', 0.014861027073907487),
  ('之后', 0.014547443614769623),
  ('开会', 0.01452884919950977)],
 17: [('万岁', 0.08618173351865896),
  ('来看', 0.08119302705995757),
  ('第三', 0.06713065336834492),
  ('张太雷', 0.06365081471871224),
  ('称谓', 0.062141946909643524),
  ('国际', 0.05946881373344829),
  ('苏俄', 0.05745448901243931),
  ('文字', 0.054128684706638376),
  ('三大', 0.054128684706638376),
  ('提出', 0.051548990471792025),
  ('主任', 0.04765913802530401),
  ('考证', 0.04611542250363323),
  ('职务', 0.04475376891222995),
  ('召开', 0.044599734568398205),
  ('出席', 0.040835610200112185),
  ('共产主义', 0.03884827037158266),
  ('当选', 0.03507760455632434),
  ('这种', 0.03507760455632434),
  ('借助', 0.03507760455632434),
  ('加以', 0.03507760455632434),
  ('传记', 0.03507760455632434),
  ('上演', 0.03507760455632434),
  ('研究会', 0.03507760455632434),
  ('课题', 0.03507760455632434),
  ('第1', 0.03507760455632434),
  ('人民', 0.03507760455632434),
  ('学院', 0.03507760455632434),
  ('1942年', 0.03507760455632434),
  ('邵维正', 0.03507760455632434),
  ('26日', 0.03507760455632434)],
 18: [('下面', 0.08146030702887726),
  ('怎么', 0.07173029514762029),
  ('记忆', 0.07173029514762029),
  ('有时', 0.058893077702697104),
  ('国焘', 0.05119312769223015),
  ('性格', 0.04733155523405715),
  ('将要', 0.04459172597261162),
  ('谈话', 0.04246654929342867),
  ('往往', 0.04073015351443863),
  ('争论', 0.04073015351443863),
  ('引起', 0.03799032425299309),
  ('提及', 0.036868581056265635),
  ('讨论', 0.035865147573810145),
  ('马林', 0.03578611135652733),
  ('除了', 0.034957431575673714),
  ('党纲', 0.034957431575673714),
  ('可能', 0.029752253419787336),
  ('这个', 0.029752253419787336),
  ('电话', 0.02889726470592434),
  ('数字', 0.02889726470592434),
  ('劲儿', 0.02889726470592434),
  ('平凡', 0.02889726470592434),
  ('声色俱厉', 0.02889726470592434),
  ('心恶', 0.02889726470592434),
  ('直来直去', 0.02889726470592434),
  ('绷绷', 0.02889726470592434),
  ('注视', 0.02889726470592434),
  ('军人', 0.02889726470592434),
  ('相持不下', 0.02889726470592434),
  ('顺利', 0.02889726470592434)],
 19: [('陈独秀', 0.05034971757615734),
  ('中共', 0.04028560960857129),
  ('出席', 0.03929433766574165),
  ('代表', 0.035140337345588656),
  ('一大', 0.032941792180946956),
  ('出席者', 0.03062421002159735),
  ('意见', 0.029787714985245958),
  ('没有', 0.026326350839898212),
  ('仁静', 0.02313244464324013),
  ('问题', 0.02244243441746165),
  ('上海', 0.022171248824942952),
  ('广州', 0.02129237045210342),
  ('原因', 0.021258582483003625),
  ('不论', 0.021258582483003625),
  ('12', 0.020389349792686796),
  ('中央', 0.0200260750127646),
  ('汉俊', 0.019833445706331384),
  ('包惠僧', 0.019827809694205823),
  ('韦慕庭', 0.019654424024738007),
  ('毛泽东', 0.019647168832870824),
  ('13', 0.018456262268929158),
  ('职务', 0.018456262268929158),
  ('中国', 0.017897386950248232),
  ('的话', 0.017499548583769915),
  ('之外', 0.017499548583769915),
  ('当时', 0.01684043042817499),
  ('代理', 0.016703104795149335),
  ('知道', 0.016703104795149335),
  ('我们', 0.016668099904367642),
  ('会议', 0.016499824595117146)],
 20: [('政治', 0.10491735707788259),
  ('主任', 0.09700036327503052),
  ('得到', 0.08431809266955552),
  ('中国', 0.08367998071908632),
  ('共产党', 0.07488931792008316),
  ('起点', 0.0713932422146366),
  ('摇篮', 0.0713932422146366),
  ('力量', 0.0713932422146366),
  ('摇晃', 0.0713932422146366),
  ('选票', 0.0713932422146366),
  ('定名', 0.0713932422146366),
  ('擅长', 0.0713932422146366),
  ('有史以来', 0.0713932422146366),
  ('轻轻', 0.0713932422146366),
  ('着译', 0.0713932422146366),
  ('波涛', 0.0713932422146366),
  ('点出', 0.0713932422146366),
  ('选为', 0.0713932422146366),
  ('新生', 0.0713932422146366),
  ('组织', 0.06523738169975955),
  ('大量', 0.06323856950216665),
  ('宣告', 0.06323856950216665),
  ('聚会', 0.06323856950216665),
  ('活跃', 0.06323856950216665),
  ('舞台', 0.06323856950216665),
  ('不少', 0.05846839175971765),
  ('现代史', 0.05846839175971765),
  ('一大', 0.05738027053248684),
  ('开头', 0.055083896789696704),
  ('马克思主义', 0.055083896789696704)],
 21: [('共产国际', 0.09859997793357074),
  ('马林', 0.08303959541293635),
  ('情况', 0.05201437148135448),
  ('介绍', 0.040558346027024746),
  ('列宁', 0.03880219248997972),
  ('东方', 0.03880219248997972),
  ('发言', 0.03880219248997972),
  ('建立', 0.03789357191855085),
  ('书记处', 0.03695293653986196),
  ('远东', 0.03544198441173527),
  ('决议', 0.03416449258996241),
  ('应当', 0.03305787883893045),
  ('共产党', 0.032656944081172805),
  ('尼科尔斯基', 0.031937809479515626),
  ('战友', 0.029697670760685996),
  ('热烈', 0.029697670760685996),
  ('认为', 0.02903433340427547),
  ('自己', 0.027848414810568232),
  ('讲述', 0.027457532041856355),
  ('气氛', 0.027457532041856355),
  ('期望', 0.027457532041856355),
  ('增添', 0.027457532041856355),
  ('中国', 0.026198152342992033),
  ('意见', 0.02588939178793649),
  ('工会', 0.025868128326653146),
  ('致辞', 0.025868128326653146),
  ('会议', 0.025494204116580637),
  ('马克思', 0.024635291026574642),
  ('会场', 0.024635291026574642),
  ('顿时', 0.024635291026574642)],
 22: [('宣言', 0.06297478482382397),
  ('阶级', 0.06289214880905963),
  ('政府', 0.05866153009653345),
  ('社会', 0.055380007283089186),
  ('工人', 0.055380007283089186),
  ('建立', 0.0420265717969222),
  ('革命', 0.04118107092085662),
  ('中国', 0.03874073181439181),
  ('共产党', 0.03789042870956588),
  ('工人阶级', 0.03654274484982353),
  ('资本家', 0.03654274484982353),
  ('斗争', 0.03654274484982353),
  ('推翻', 0.03654274484982353),
  ('专政', 0.03654274484982353),
  ('党纲', 0.035985591327899406),
  ('主张', 0.035985591327899406),
  ('制度', 0.03442743549356044),
  ('马克思主义', 0.03442743549356044),
  ('必须', 0.034347806184142876),
  ('直到', 0.03144607440452982),
  ('无产阶级', 0.03144607440452982),
  ('其他', 0.030312613523447038),
  ('起来', 0.027690003641544593),
  ('接着', 0.027690003641544593),
  ('组织', 0.027182242374899815),
  ('语句', 0.026349403959236104),
  ('北洋', 0.026349403959236104),
  ('原则', 0.026349403959236104),
  ('区分', 0.026349403959236104),
  ('消灭', 0.026349403959236104)]}
